"id","name","uri"
"1","Program Chair","http://data.semanticweb.org/ns/swc/ontology#ProgrammeChair"
"2","Publicity Chair","http://data.semanticweb.org/ns/swc/ontology#PublicityChair"
"3","Workshops Chair","http://data.semanticweb.org/ns/swc/ontology#WorkshopsChair"
"4","Workshops Chair","http://data.semanticweb.org/ns/swc/ontology#WorkshopsChair"
"5","General Chair","http://data.semanticweb.org/ns/swc/ontology#GeneralChair"
"6","Treasurer","http://data.semanticweb.org/ns/swc/ontology#Treasurer"
"7","Tutorials Chair","http://data.semanticweb.org/ns/swc/ontology#TutorialChair"
"8","EU Project Networking","http://data.semanticweb.org/ns/swc/ontology#EUProjectNetworkingChair"
"9","Sponsoring Chair","http://data.semanticweb.org/ns/swc/ontology#SponsorshipChair"
"10","Challenge Chair","http://data.semanticweb.org/ns/swc/ontology#SWChallengeChair"
"11","Proceedings Chair","http://data.semanticweb.org/ns/swc/ontology#ProceedingsChair"
"12","Poster and Demo Chair","http://data.semanticweb.org/ns/swc/ontology#PosterandDemoChair"
"13","PhD Symposium Chair","http://data.semanticweb.org/ns/swc/ontology#PhDSymposiumChair"
"14","Web Presence","http://data.semanticweb.org/ns/swc/ontology#Webmaster"
"15","Semantic Technologies Coordinator","http://data.semanticweb.org/ns/swc/ontology#MetadataChair"
"16","Doctoral Consortium Chair","http://data.semanticweb.org/ns/swc/ontology#PhDSymposiumChair"
"17","Posters and Demos Chair","http://data.semanticweb.org/ns/swc/ontology#PosterandDemoChair"
"18","Posters Chair","http://data.semanticweb.org/ns/swc/ontology#PostersChair"
"19","Demos Chair","http://data.semanticweb.org/ns/swc/ontology#DemosChair"
"20","Demo Chair","http://data.semanticweb.org/ns/swc/ontology#DemosChair"
"21","Poster Chair","http://data.semanticweb.org/ns/swc/ontology#PostersChair"
"22","Sponsorship Chair","http://data.semanticweb.org/ns/swc/ontology#SponsorshipChair"
"23","Local Chair","http://data.semanticweb.org/ns/swc/ontology#LocalOrganiser"
"24","Local Organiser","http://data.semanticweb.org/ns/swc/ontology#LocalOrganiser"
"25","Local Organizer","http://data.semanticweb.org/ns/swc/ontology#LocalOrganiser"